INDEX NO.,f1_eng,f2_eng,f3_eng,f1_math,f2_math,f3_math,f1_sci,f2_sci,f3_sci
2040900119,45,41,44,51,47,41,40,45,69
2040900219,56,57,60,52,44,51,43,54,55
2040900319,41,45,54,42,54,44,48,52,42
2040900419,43,40,41,43,51,43,39,45,44
2040900519,55,54,45,66,55,52,62,60,45
2040900619,44,34,43,28,34,27,29,38,18
2040900719,49,38,44,38,45,32,12,38,21
2040900819,50,34,32,23,26,30,21,36,29
2040900919,50,45,30,50,40,20,40,41,22
2040901019,45,45,30,55,45,23,44,41,21
2040901119,54,55,45,66,60,40,60,55,50
2040901219,45,30,10,50,51,30,45,46,11
2040901319,66,65,56,55,45,50,65,55,54
2040901419,67,68,65,70,67,65,55,54,60
2040901519,45,43,26,44,30,55,52,40,22
2040901619,80,81,70,45,40,18,66,61,20
2040901719,67,62,67,70,66,76,80,66,70
2040901819,68,69,66,70,68,67,55,64,45
2040901919,70,78,67,67,63,55,56,60,45
2040902019,70,65,50,76,66,60,55,57,40
2040902119,66,67,60,55,55,40,54,64,33
2040902219,55,54,44,44,43,34,55,45,33
2040902319,66,56,44,45,40,45,66,67,50
2040902419,45,46,40,66,70,50,55,65,55
2040902519,56,44,23,66,56,33,66,50,45
2040902619,67,55,45,70,67,55,55,56,44
2040902719,70,56,65,45,66,61,65,55,40
2040902819,30,23,12,45,34,11,45,23,12
2040902919,67,67,55,66,67,55,67,66,50
2040903019,78,70,77,83,76,65,67,77,69
2040903119,66,67,56,66,67,52,67,68,55
2040903219,67,77,60,50,55,67,50,55,23
2040903319,88,70,66,67,55,45,45,43,12
2040903419,23,12,10,31,9,8,32,12,10
2040903519,45,40,23,67,65,54,56,66,60
2040903619,78,67,70,65,50,66,55,56,40
2040903719,77,60,56,70,67,60,75,71,60
2040903819,66,65,60,56,78,66,67,45,61
2040903919,65,60,55,76,70,71,88,67,66
2040904019,23,12,9,56,23,12,34,32,11
2040904119,79,67,67,55,65,40,45,51,42
2040904219,88,76,66,49,42,30,23,30,12
2040904319,67,56,50,55,56,50,63,54,55
2040904419,45,32,12,18,23,11,10,21,9
2040904519,77,67,56,56,45,23,45,53,34
2040904619,56,54,56,67,56,46,66,52,34
2040904719,67,56,45,66,45,46,40,47,31
2040904819,56,45,50,56,55,40,34,20,24
2040904919,65,54,54,67,56,34,56,54,55
2040905019,56,65,40,67,66,56,69,67,53
2040905119,66,70,65,45,46,30,34,45,30
2040905219,55,67,45,68,67,56,45,34,23
2040905319,67,67,60,34,54,32,56,67,65
2040905419,66,67,70,55,54,66,67,73,70
2040905519,56,54,23,66,52,55,44,54,40
2040905619,70,67,65,80,85,70,79,71,60
2040905719,55,45,40,66,53,44,55,60,44
2040905819,67,70,71,56,70,60,67,66,66
2040905919,70,78,77,55,65,60,66,65,54
2040906019,32,12,10,11,34,12,34,20,22
2040906119,45,46,50,67,56,55,67,56,60
2040906219,70,67,77,67,70,66,71,67,66
2040906319,55,54,40,60,55,62,66,65,64
2040906419,67,68,55,68,70,60,87,67,68
2040906519,88,87,60,66,70,63,88,76,67
2040906619,30,20,17,40,44,31,21,14,9
2040906719,66,65,40,55,67,33,55,40,34
2040906819,82,81,80,78,71,65,67,88,87
2040906919,56,46,47,66,56,65,40,55,62
2040907019,44,54,39,78,76,69,40,30,21
2040907119,68,56,58,18,20,13,66,65,60
2040907219,68,66,56,44,45,43,54,51,51
2040907319,78,75,67,54,65,40,53,41,30
2040907419,34,28,16,32,22,10,18,21,8
2040907519,55,65,54,12,9,10,36,37,21
2040907619,60,61,44,30,33,32,45,37,30
2040907719,,,,,,,,,
2040907819,70,71,75,67,55,45,61,60,54
2040907919,53,55,60,45,40,38,54,56,31
2040908019,56,43,38,55,60,43,58,61,60
2040908119,67,70,61,54,67,55,34,33,41
2040908219,80,73,74,88,80,76,66,69,70
2040908319,45,47,32,51,56,30,54,45,55
2040908419,55,53,57,34,37,27,45,44,18
2040908519,30,33,29,13,15,12,22,11,9
2040908619,30,44,31,34,22,10,17,18,22
2040908719,56,43,27,45,56,30,56,44,37
2040908819,70,67,60,72,70,66,56,59,55
2040908919,67,69,55,71,65,55,55,61,43
2040909019,73,70,60,66,70,66,44,53,60
2040909119,61,55,60,45,55,40,51,34,21
2040909219,45,40,41,43,39,32,54,56,57
2040909319,12,10,11,34,38,31,29,27,13
2040909419,67,69,66,45,51,60,45,55,44
